#!/usr/bin/env python3
"""
Claire Build Output — Self-Extracting Installer
"""

def main():
    parser = argparse.ArgumentParser(description="Claire Build Output — Self-Extracting Installer")
    parser.add_argument("--target", default="./claire_build_output", help="Target directory (default: ./claire_build_output)")
    parser.add_argument("--list", action="store_true", help="List archive contents without extracting")
    args = parser.parse_args()

    # Decode
    zip_bytes = base64.b64decode(ARCHIVE_B64.strip())
    zf = zipfile.ZipFile(io.BytesIO(zip_bytes))

    if args.list:
        print(f"Claire Build Output — {len(zf.namelist())} files")
        print("=" * 60)
        for name in sorted(zf.namelist()):
            info = zf.getinfo(name)
            print(f"  {info.file_size:>8,} B  {name}")
        return

    target = os.path.abspath(args.target)
    print(f"\nClaire Build Output — Self-Extracting Installer")
    print(f"=" * 55)
    print(f"  Target: {target}")
    print(f"  Files:  {len(zf.namelist())}")
    print()

    os.makedirs(target, exist_ok=True)
    extracted = 0
    for name in zf.namelist():
        dest = os.path.join(target, name)
        if name.endswith("/"):
            os.makedirs(dest, exist_ok=True)
        else:
            os.makedirs(os.path.dirname(dest), exist_ok=True)
            with open(dest, "wb") as f:
                f.write(zf.read(name))
            extracted += 1

    print(f"  ✓ Extracted {extracted} files to {target}")
    print()
    print("Quick Start:")
    print(f"  cd {target}")
    print(f"  python scripts/install/install_all.py <your_claire_project_root>")
    print()
    print("Or copy pre-generated files directly:")
    print(f"  cp -rn {target}/src/claire/* <your_project>/src/claire/")
    print(f"  cp -rn {target}/tests/* <your_project>/tests/")
    print(f"  cp -rn {target}/config/* <your_project>/config/")

if __name__ == "__main__":
    main()
